id,outcome,age,capital-gain,capital-loss,education,educational-num,fnlwgt,gender,hours-per-week,marital-status,native-country,occupation,race,relationship,workclass
842,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
843,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
844,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
845,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
846,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
847,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
848,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
849,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
850,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
851,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
852,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
853,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
854,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
855,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
856,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
857,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
858,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
859,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
860,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
861,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
862,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
863,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
864,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
865,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
866,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
867,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
868,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
869,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
870,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
871,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
872,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
873,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
874,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
875,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
876,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
877,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
878,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
879,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
880,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
881,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
882,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
883,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
884,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
885,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
886,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
887,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
888,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
889,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
890,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
891,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
892,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
893,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
894,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
895,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
896,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
897,0,39,0,0,11,9,327120,1,40,2,31,2,4,0,5
898,1,32,0,0,7,12,123253,1,42,2,38,2,4,0,3
